

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec  8 12:27:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
		 -> MTOUCH_CVD_ScanA_8(), MTOUCH_CVD_ScanA_7(), MTOUCH_CVD_ScanA_6(), MTOUCH_CVD_ScanA_5(), 
		 -> MTOUCH_CVD_ScanA_4(), MTOUCH_CVD_ScanA_3(), MTOUCH_CVD_ScanA_2(), MTOUCH_CVD_ScanA_1(), 
		 -> MTOUCH_CVD_ScanA_0(), 

    Sensor_scanB	PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanB_8(), MTOUCH_CVD_ScanB_7(), MTOUCH_CVD_ScanB_6(), MTOUCH_CVD_ScanB_5(), 
		 -> MTOUCH_CVD_ScanB_4(), MTOUCH_CVD_ScanB_3(), MTOUCH_CVD_ScanB_2(), MTOUCH_CVD_ScanB_1(), 
		 -> MTOUCH_CVD_ScanB_0(), 

    Sensor_scanA	PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanA_8(), MTOUCH_CVD_ScanA_7(), MTOUCH_CVD_ScanA_6(), MTOUCH_CVD_ScanA_5(), 
		 -> MTOUCH_CVD_ScanA_4(), MTOUCH_CVD_ScanA_3(), MTOUCH_CVD_ScanA_2(), MTOUCH_CVD_ScanA_1(), 
		 -> MTOUCH_CVD_ScanA_0(), 

    callback_sampled	PTR FTN(enum E2599,)void  size(2) Largest target is 1
		 -> Sensor_DefaultCallback(), 


Critical Paths under _main in COMMON

    _init_panel->_Toggle_7seg
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _Automatic_Mode->_SET_SOUND_MODE
    _Automatic_Mode->___eetoi
    _Automatic_Mode->___itoee
    _Automatic_Mode->___lwdiv
    _set_digit_counters->___lwdiv
    _Timer_Mode->_SET_SOUND_MODE
    _Timer_Mode->___itoee
    _Timer_Mode->___lwdiv
    ___itoee->___memcpyee
    _FCN_UP->_TX_Command
    _FCN_NEXT->_TX_Command
    _Motor_ON->___ltdiv
    _Manual_Mode->_SET_SOUND_MODE
    _MTOUCH_Tick->_MTOUCH_Button_Tick
    _MTOUCH_Button_Tick->_Button_Tick_helper
    _Sensor_Acq_ExecutePacket->_Sensor_Acq_ExecuteScan
    _Sensor_Acq_ExecuteScan->___wmul
    _MTOUCH_Initialize->_MTOUCH_Button_InitializeAll
    _MTOUCH_Sensor_Sampled_ResetAll->_Sensor_Sampled_Reset
    _MTOUCH_Sensor_Initialize->_Sensor_Sampled_Reset
    _Sensor_Sampled_Reset->___wmul
    _MTOUCH_Sensor_Enable->___wmul
    _MTOUCH_Button_InitializeAll->_MTOUCH_Button_Initialize
    _MTOUCH_Button_InitializeAll->_memcpy
    _MTOUCH_Sensor_wasSampled->___wmul
    _Button_State_NotPressed->_Button_Baseline_Update
    _Button_State_Initializing->_Button_Baseline_Update
    _Button_Baseline_Initialize->_MTOUCH_Sensor_RawSample_Get
    _Button_Reading_Update_Helper->_MTOUCH_Sensor_RawSample_Get
    _MTOUCH_Sensor_RawSample_Get->___wmul
    _FCN_POWER->_SET_SOUND_MODE
    _Toggle_7seg->_TX_Command
    _TX_Command->_EUSART_Write
    _TX_Command->_EUSART_is_tx_ready
    _SET_SOUND_MODE->_GENERATE_PULSE
    _EEPROM_init->___eetoi
    ___eetoi->___eecpymem

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _Main_Routine->_Automatic_Mode
    _Automatic_Mode->_Timer_Mode
    _Timer_Mode->_MTOUCH_Service_Mainloop
    _Motor_ON->___ltdiv
    _Manual_Mode->_MTOUCH_Service_Mainloop
    _MTOUCH_Service_Mainloop->_MTOUCH_Button_ServiceAll
    _MTOUCH_Tick->_MTOUCH_Button_Tick
    _MTOUCH_Sensor_SampleAll->_Sensor_Service
    _Sensor_Service->_Sensor_Acquisition
    _Sensor_Acquisition->_Sensor_Acq_ExecutePacket
    _Sensor_Acq_ExecutePacket->_Sensor_Acq_ExecuteScan
    _MTOUCH_Initialize->_MTOUCH_Sensor_InitializeAll
    _MTOUCH_Sensor_InitializeAll->_MTOUCH_Sensor_Initialize
    _MTOUCH_Sensor_Initialize->_MTOUCH_Sensor_Enable
    _MTOUCH_Button_InitializeAll->_memcpy
    _MTOUCH_Button_ServiceAll->_Button_Service
    _Button_Service->_Button_State_Initializing
    _Button_State_Initializing->_Button_Baseline_Initialize
    _Button_Baseline_Initialize->_MTOUCH_Sensor_RawSample_Get
    _Button_Reading_Update->_Button_Reading_Update_Helper
    _Button_Reading_Update_Helper->_MTOUCH_Sensor_RawSample_Get
    _FCN_POWER->_EEPROM_init
    _EEPROM_init->___eetoi

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _Main_Routine->_Automatic_Mode

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0  179028
                        _EEPROM_init
                       _Main_Routine
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
           _TMR1_SetInterruptHandler
                         _init_panel
 ---------------------------------------------------------------------------------
 (1) _init_panel                                           1     1      0      99
                                              5 COMMON     1     1      0
                  _Reset_Digit_Value
                        _Toggle_7seg
                      _Toggle_OFFLED
                  _Toggle_Touch_LEDs
 ---------------------------------------------------------------------------------
 (2) _Reset_Digit_Value                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0    8244
                  _EUSART_Initialize
                  _MTOUCH_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     174
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Main_Routine                                         0     0      0  168526
                     _Automatic_Mode
                          _FCN_POWER
            _MTOUCH_Button_isPressed
            _MTOUCH_Service_Mainloop
 ---------------------------------------------------------------------------------
 (2) _Automatic_Mode                                      18    18      0  132709
                                             41 BANK0     10    10      0
                                              0 BANK1      5     5      0
                           _FCN_NEXT
                          _FCN_POWER
                             _FCN_UP
            _MTOUCH_Button_isPressed
            _MTOUCH_Service_Mainloop
                        _Manual_Mode
                           _Motor_ON
                     _SET_SOUND_MODE
                     _TMR1_StopTimer
                         _TX_Command
                         _Timer_Mode
                            ___eetoi
                            ___itoee
                            ___lwdiv
                            ___lwmod
                             ___tmul
                             ___wmul
                 _set_digit_counters
 ---------------------------------------------------------------------------------
 (3) _set_digit_counters                                   7     3      4    4437
                                              0 BANK0      7     3      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___tmul                                               9     3      6     316
                                              2 COMMON     6     0      6
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _Timer_Mode                                          14    14      0   43187
                                             27 BANK0     14    14      0
                           _FCN_NEXT
                             _FCN_UP
            _MTOUCH_Button_isPressed
            _MTOUCH_Service_Mainloop
                     _SET_SOUND_MODE
                         _TX_Command
                            ___itoee
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4    1672
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4    1791
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___itoee                                              5     3      2    2335
                                              8 COMMON     2     0      2
                                              0 BANK0      3     3      0
                         ___memcpyee
 ---------------------------------------------------------------------------------
 (4) ___memcpyee                                           6     4      2    1402
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (4) _FCN_UP                                               2     2      0      99
                                              4 COMMON     2     2      0
                         _TX_Command
 ---------------------------------------------------------------------------------
 (4) _FCN_NEXT                                             2     2      0      99
                                              4 COMMON     2     2      0
                         _TX_Command
 ---------------------------------------------------------------------------------
 (3) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Motor_ON                                             3     0      3     542
                                              4 BANK0      3     0      3
                    _TMR1_StartTimer
                            ___ltdiv
 ---------------------------------------------------------------------------------
 (4) ___ltdiv                                             11     5      6     421
                                              2 COMMON     7     1      6
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (4) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Manual_Mode                                          6     6      0   34228
                                             27 BANK0      6     6      0
            _MTOUCH_Button_isPressed
            _MTOUCH_Service_Mainloop
                         _RX_Command
                     _SET_SOUND_MODE
                         _TX_Command
 ---------------------------------------------------------------------------------
 (4) _RX_Command                                           2     2      0      34
                                              2 COMMON     2     2      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
 ---------------------------------------------------------------------------------
 (5) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MTOUCH_Service_Mainloop                              1     1      0   30624
                                             26 BANK0      1     1      0
           _MTOUCH_Button_ServiceAll
                  _MTOUCH_Initialize
            _MTOUCH_Sensor_SampleAll
     _MTOUCH_Sensor_Sampled_ResetAll
                        _MTOUCH_Tick
                 _MTOUCH_needReburst
 ---------------------------------------------------------------------------------
 (3) _MTOUCH_needReburst                                   1     1      0      34
 ---------------------------------------------------------------------------------
 (3) _MTOUCH_Tick                                          0     0      0     313
                 _MTOUCH_Button_Tick
 ---------------------------------------------------------------------------------
 (4) _MTOUCH_Button_Tick                                   5     5      0     313
                                              6 COMMON     4     4      0
                                              0 BANK0      1     1      0
                 _Button_Tick_helper
 ---------------------------------------------------------------------------------
 (5) _Button_Tick_helper                                   4     2      2     214
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _MTOUCH_Sensor_SampleAll                              2     2      0    8615
                                             23 BANK0      2     2      0
                     _Sensor_Service
 ---------------------------------------------------------------------------------
 (4) _Sensor_Service                                       8     8      0    8516
                                             15 BANK0      8     8      0
                 _Sensor_Acquisition
             _Sensor_DefaultCallback
            _Sensor_RawSample_Update
                   _Sensor_isEnabled
                  _Sensor_setSampled
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) _Sensor_setSampled                                    2     0      2     121
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _Sensor_RawSample_Update                              2     0      2     152
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _Sensor_DefaultCallback                               1     0      1      65
                                              2 COMMON     1     0      1
 ---------------------------------------------------------------------------------
